# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op

# Run progress: 18,12% complete, ETA 10:54:12
# Fork: 5 of 5
# Warmup Iteration   1: 0,009 us/op
# Warmup Iteration   2: 0,009 us/op
# Warmup Iteration   3: 0,008 us/op
# Warmup Iteration   4: 0,008 us/op
# Warmup Iteration   5: 0,008 us/op
Iteration   1: 0,008 us/op
Iteration   2: 0,008 us/op
Iteration   3: 0,008 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromStart":
  0,008 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,008, 0,008, 0,008), stdev = 0,001
  CI (99.9%): [0,008, 0,008] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromStart
# Parameters: (size = 10)

# Run progress: 18,24% complete, ETA 10:53:16
# Fork: 1 of 5
# Warmup Iteration   1: 0,295 us/op
# Warmup Iteration   2: 0,289 us/op
# Warmup Iteration   3: 0,288 us/op
# Warmup Iteration   4: 0,288 us/op
# Warmup Iteration   5: 0,288 us/op
Iteration   1: 0,288 us/op
Iteration   2: 0,288 us/op
Iteration   3: 0,288 us/op

# Run progress: 18,35% complete, ETA 10:52:19
# Fork: 2 of 5
# Warmup Iteration   1: 0,293 us/op
# Warmup Iteration   2: 0,289 us/op
# Warmup Iteration   3: 0,287 us/op
# Warmup Iteration   4: 0,288 us/op
# Warmup Iteration   5: 0,288 us/op
Iteration   1: 0,284 us/op
Iteration   2: 0,288 us/op
Iteration   3: 0,287 us/op

# Run progress: 18,47% complete, ETA 10:51:23
# Fork: 3 of 5
# Warmup Iteration   1: 0,294 us/op
# Warmup Iteration   2: 0,288 us/op
# Warmup Iteration   3: 0,287 us/op
# Warmup Iteration   4: 0,288 us/op
# Warmup Iteration   5: 0,288 us/op
Iteration   1: 0,288 us/op
Iteration   2: 0,288 us/op
Iteration   3: 0,287 us/op

# Run progress: 18,59% complete, ETA 10:50:26
# Fork: 4 of 5
# Warmup Iteration   1: 0,293 us/op
# Warmup Iteration   2: 0,288 us/op
# Warmup Iteration   3: 0,287 us/op
# Warmup Iteration   4: 0,287 us/op
# Warmup Iteration   5: 0,287 us/op
Iteration   1: 0,286 us/op
Iteration   2: 0,287 us/op
Iteration   3: 0,287 us/op

# Run progress: 18,71% complete, ETA 10:49:30
# Fork: 5 of 5
# Warmup Iteration   1: 0,294 us/op
# Warmup Iteration   2: 0,291 us/op
# Warmup Iteration   3: 0,289 us/op
# Warmup Iteration   4: 0,288 us/op
# Warmup Iteration   5: 0,288 us/op
Iteration   1: 0,288 us/op
Iteration   2: 0,288 us/op
Iteration   3: 0,288 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromStart":
  0,287 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,284, 0,287, 0,288), stdev = 0,001
  CI (99.9%): [0,286, 0,288] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromStart
# Parameters: (size = 100)

# Run progress: 18,82% complete, ETA 10:48:34
# Fork: 1 of 5
# Warmup Iteration   1: 3,381 us/op
# Warmup Iteration   2: 3,321 us/op
# Warmup Iteration   3: 3,312 us/op
# Warmup Iteration   4: 3,313 us/op
# Warmup Iteration   5: 3,313 us/op
Iteration   1: 3,307 us/op
Iteration   2: 3,309 us/op
Iteration   3: 3,320 us/op

# Run progress: 18,94% complete, ETA 10:47:37
# Fork: 2 of 5
# Warmup Iteration   1: 3,424 us/op
# Warmup Iteration   2: 3,692 us/op
# Warmup Iteration   3: 3,345 us/op
# Warmup Iteration   4: 3,350 us/op
# Warmup Iteration   5: 3,343 us/op
Iteration   1: 3,353 us/op
Iteration   2: 3,356 us/op
Iteration   3: 3,347 us/op

# Run progress: 19,06% complete, ETA 10:46:41
# Fork: 3 of 5
# Warmup Iteration   1: 3,385 us/op
# Warmup Iteration   2: 3,334 us/op
# Warmup Iteration   3: 3,324 us/op
# Warmup Iteration   4: 3,320 us/op
# Warmup Iteration   5: 3,316 us/op
Iteration   1: 3,326 us/op
Iteration   2: 3,319 us/op
Iteration   3: 3,322 us/op

# Run progress: 19,18% complete, ETA 10:45:44
# Fork: 4 of 5
# Warmup Iteration   1: 3,381 us/op
# Warmup Iteration   2: 3,334 us/op
# Warmup Iteration   3: 3,322 us/op
# Warmup Iteration   4: 3,318 us/op
# Warmup Iteration   5: 3,317 us/op
Iteration   1: 3,315 us/op
Iteration   2: 3,316 us/op
Iteration   3: 3,317 us/op

# Run progress: 19,29% complete, ETA 10:44:48
# Fork: 5 of 5
# Warmup Iteration   1: 3,418 us/op
# Warmup Iteration   2: 3,335 us/op
# Warmup Iteration   3: 3,327 us/op
# Warmup Iteration   4: 3,331 us/op
# Warmup Iteration   5: 3,328 us/op
Iteration   1: 3,334 us/op
Iteration   2: 3,328 us/op
Iteration   3: 3,323 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromStart":
  3,326 ±(99.9%) 0,016 us/op [Average]
  (min, avg, max) = (3,307, 3,326, 3,356), stdev = 0,015
  CI (99.9%): [3,310, 3,342] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromStart
# Parameters: (size = 1000)

# Run progress: 19,41% complete, ETA 10:43:51
# Fork: 1 of 5
# Warmup Iteration   1: 37,173 us/op
# Warmup Iteration   2: 36,598 us/op
# Warmup Iteration   3: 36,296 us/op
# Warmup Iteration   4: 36,278 us/op
# Warmup Iteration   5: 36,257 us/op
Iteration   1: 36,387 us/op
Iteration   2: 36,351 us/op
Iteration   3: 36,235 us/op

# Run progress: 19,53% complete, ETA 10:42:55
# Fork: 2 of 5
# Warmup Iteration   1: 37,128 us/op
# Warmup Iteration   2: 36,622 us/op
# Warmup Iteration   3: 36,218 us/op
# Warmup Iteration   4: 36,330 us/op
# Warmup Iteration   5: 36,208 us/op
Iteration   1: 36,090 us/op
Iteration   2: 36,283 us/op
Iteration   3: 36,198 us/op

# Run progress: 19,65% complete, ETA 10:41:59
# Fork: 3 of 5
# Warmup Iteration   1: 37,227 us/op
# Warmup Iteration   2: 36,614 us/op
# Warmup Iteration   3: 36,229 us/op
# Warmup Iteration   4: 36,202 us/op
# Warmup Iteration   5: 36,330 us/op
Iteration   1: 36,192 us/op
Iteration   2: 36,161 us/op
Iteration   3: 36,158 us/op

# Run progress: 19,76% complete, ETA 10:41:02
# Fork: 4 of 5
# Warmup Iteration   1: 37,295 us/op
# Warmup Iteration   2: 36,518 us/op
# Warmup Iteration   3: 36,388 us/op
# Warmup Iteration   4: 36,392 us/op
# Warmup Iteration   5: 36,463 us/op
Iteration   1: 36,181 us/op
Iteration   2: 36,366 us/op
Iteration   3: 36,214 us/op

# Run progress: 19,88% complete, ETA 10:40:06
# Fork: 5 of 5
# Warmup Iteration   1: 36,206 us/op
# Warmup Iteration   2: 35,850 us/op
# Warmup Iteration   3: 35,384 us/op
# Warmup Iteration   4: 35,423 us/op
# Warmup Iteration   5: 35,477 us/op
Iteration   1: 35,351 us/op
Iteration   2: 35,541 us/op
Iteration   3: 35,305 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromStart":
  36,068 ±(99.9%) 0,384 us/op [Average]
  (min, avg, max) = (35,305, 36,068, 36,387), stdev = 0,359
  CI (99.9%): [35,684, 36,451] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.consumeFromStart
# Parameters: (size = 10000)

# Run progress: 20,00% complete, ETA 10:39:09
# Fork: 1 of 5
# Warmup Iteration   1: 389,953 us/op
# Warmup Iteration   2: 379,246 us/op
# Warmup Iteration   3: 378,748 us/op
# Warmup Iteration   4: 378,063 us/op
# Warmup Iteration   5: 382,695 us/op
Iteration   1: 380,770 us/op
Iteration   2: 379,082 us/op
Iteration   3: 379,976 us/op

# Run progress: 20,12% complete, ETA 10:38:13
# Fork: 2 of 5
# Warmup Iteration   1: 392,986 us/op
# Warmup Iteration   2: 383,614 us/op
# Warmup Iteration   3: 384,273 us/op
# Warmup Iteration   4: 383,907 us/op
# Warmup Iteration   5: 388,333 us/op
Iteration   1: 384,747 us/op
Iteration   2: 386,240 us/op
Iteration   3: 384,976 us/op

# Run progress: 20,24% complete, ETA 10:37:17
# Fork: 3 of 5
# Warmup Iteration   1: 392,700 us/op
# Warmup Iteration   2: 384,144 us/op
# Warmup Iteration   3: 383,408 us/op
# Warmup Iteration   4: 389,565 us/op
# Warmup Iteration   5: 391,184 us/op
Iteration   1: 386,178 us/op
Iteration   2: 383,632 us/op
Iteration   3: 384,849 us/op

# Run progress: 20,35% complete, ETA 10:36:20
# Fork: 4 of 5
# Warmup Iteration   1: 393,801 us/op
# Warmup Iteration   2: 383,176 us/op
# Warmup Iteration   3: 382,866 us/op
# Warmup Iteration   4: 383,368 us/op
# Warmup Iteration   5: 387,982 us/op
Iteration   1: 386,527 us/op
Iteration   2: 384,706 us/op
Iteration   3: 385,663 us/op

# Run progress: 20,47% complete, ETA 10:35:24
# Fork: 5 of 5
# Warmup Iteration   1: 378,068 us/op
# Warmup Iteration   2: 371,166 us/op
# Warmup Iteration   3: 370,810 us/op
# Warmup Iteration   4: 371,672 us/op
# Warmup Iteration   5: 378,608 us/op
Iteration   1: 376,035 us/op
Iteration   2: 372,507 us/op
Iteration   3: 372,955 us/op


Result "de.codecentric.fpl.list.Consume.consumeFromStart":
  381,923 ±(99.9%) 5,154 us/op [Average]
  (min, avg, max) = (372,507, 381,923, 386,527), stdev = 4,821
  CI (99.9%): [376,769, 387,077] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.getAllByIterator
# Parameters: (size = 1)

# Run progress: 20,59% complete, ETA 10:34:28
# Fork: 1 of 5
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op

# Run progress: 20,71% complete, ETA 10:33:31
# Fork: 2 of 5
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op

# Run progress: 20,82% complete, ETA 10:32:35
# Fork: 3 of 5
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op

# Run progress: 20,94% complete, ETA 10:31:38
# Fork: 4 of 5
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op

# Run progress: 21,06% complete, ETA 10:30:41
# Fork: 5 of 5
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op


Result "de.codecentric.fpl.list.Consume.getAllByIterator":
  0,003 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,003, 0,003, 0,003), stdev = 0,001
  CI (99.9%): [0,003, 0,003] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.getAllByIterator
# Parameters: (size = 10)

# Run progress: 21,18% complete, ETA 10:29:45
# Fork: 1 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,035 us/op
# Warmup Iteration   4: 0,035 us/op
# Warmup Iteration   5: 0,035 us/op
Iteration   1: 0,035 us/op
Iteration   2: 0,035 us/op
Iteration   3: 0,035 us/op

# Run progress: 21,29% complete, ETA 10:28:48
# Fork: 2 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,035 us/op
# Warmup Iteration   4: 0,035 us/op
# Warmup Iteration   5: 0,035 us/op
Iteration   1: 0,035 us/op
Iteration   2: 0,035 us/op
Iteration   3: 0,034 us/op

# Run progress: 21,41% complete, ETA 10:27:52
# Fork: 3 of 5
# Warmup Iteration   1: 0,035 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,036 us/op
# Warmup Iteration   4: 0,035 us/op
# Warmup Iteration   5: 0,035 us/op
Iteration   1: 0,035 us/op
Iteration   2: 0,035 us/op
Iteration   3: 0,035 us/op

# Run progress: 21,53% complete, ETA 10:26:55
# Fork: 4 of 5
# Warmup Iteration   1: 0,036 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,035 us/op
# Warmup Iteration   4: 0,035 us/op
# Warmup Iteration   5: 0,035 us/op
Iteration   1: 0,035 us/op
Iteration   2: 0,035 us/op
Iteration   3: 0,034 us/op

# Run progress: 21,65% complete, ETA 10:25:59
# Fork: 5 of 5
# Warmup Iteration   1: 0,037 us/op
# Warmup Iteration   2: 0,036 us/op
# Warmup Iteration   3: 0,035 us/op
# Warmup Iteration   4: 0,035 us/op
# Warmup Iteration   5: 0,035 us/op
Iteration   1: 0,035 us/op
Iteration   2: 0,035 us/op
Iteration   3: 0,035 us/op


Result "de.codecentric.fpl.list.Consume.getAllByIterator":
  0,035 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,034, 0,035, 0,035), stdev = 0,001
  CI (99.9%): [0,035, 0,035] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.getAllByIterator
# Parameters: (size = 100)

# Run progress: 21,76% complete, ETA 10:25:02
# Fork: 1 of 5
# Warmup Iteration   1: 0,378 us/op
# Warmup Iteration   2: 0,390 us/op
# Warmup Iteration   3: 0,370 us/op
# Warmup Iteration   4: 0,372 us/op
# Warmup Iteration   5: 0,366 us/op
Iteration   1: 0,366 us/op
Iteration   2: 0,369 us/op
Iteration   3: 0,370 us/op

# Run progress: 21,88% complete, ETA 10:24:06
# Fork: 2 of 5
# Warmup Iteration   1: 0,376 us/op
# Warmup Iteration   2: 0,382 us/op
# Warmup Iteration   3: 0,368 us/op
# Warmup Iteration   4: 0,369 us/op
# Warmup Iteration   5: 0,369 us/op
Iteration   1: 0,362 us/op
Iteration   2: 0,365 us/op
Iteration   3: 0,370 us/op

# Run progress: 22,00% complete, ETA 10:23:09
# Fork: 3 of 5
# Warmup Iteration   1: 0,374 us/op
# Warmup Iteration   2: 0,381 us/op
# Warmup Iteration   3: 0,371 us/op
# Warmup Iteration   4: 0,366 us/op
# Warmup Iteration   5: 0,363 us/op
Iteration   1: 0,368 us/op
Iteration   2: 0,367 us/op
Iteration   3: 0,376 us/op

# Run progress: 22,12% complete, ETA 10:22:13
# Fork: 4 of 5
# Warmup Iteration   1: 0,379 us/op
# Warmup Iteration   2: 0,382 us/op
# Warmup Iteration   3: 0,369 us/op
# Warmup Iteration   4: 0,365 us/op
# Warmup Iteration   5: 0,371 us/op
Iteration   1: 0,366 us/op
Iteration   2: 0,366 us/op
Iteration   3: 0,369 us/op

# Run progress: 22,24% complete, ETA 10:21:16
# Fork: 5 of 5
# Warmup Iteration   1: 0,373 us/op
# Warmup Iteration   2: 0,382 us/op
# Warmup Iteration   3: 0,367 us/op
# Warmup Iteration   4: 0,368 us/op
# Warmup Iteration   5: 0,371 us/op
Iteration   1: 0,370 us/op
Iteration   2: 0,369 us/op
Iteration   3: 0,370 us/op


Result "de.codecentric.fpl.list.Consume.getAllByIterator":
  0,368 ±(99.9%) 0,003 us/op [Average]
  (min, avg, max) = (0,362, 0,368, 0,376), stdev = 0,003
  CI (99.9%): [0,365, 0,371] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.getAllByIterator
# Parameters: (size = 1000)

# Run progress: 22,35% complete, ETA 10:20:20
# Fork: 1 of 5
# Warmup Iteration   1: 3,493 us/op
# Warmup Iteration   2: 3,477 us/op
# Warmup Iteration   3: 3,437 us/op
# Warmup Iteration   4: 3,439 us/op
# Warmup Iteration   5: 3,463 us/op
Iteration   1: 3,467 us/op
Iteration   2: 3,469 us/op
Iteration   3: 3,450 us/op

# Run progress: 22,47% complete, ETA 10:19:23
# Fork: 2 of 5
# Warmup Iteration   1: 3,511 us/op
# Warmup Iteration   2: 3,490 us/op
# Warmup Iteration   3: 3,459 us/op
# Warmup Iteration   4: 3,464 us/op
# Warmup Iteration   5: 3,464 us/op
Iteration   1: 3,450 us/op
Iteration   2: 3,475 us/op
Iteration   3: 3,489 us/op

# Run progress: 22,59% complete, ETA 10:18:27
# Fork: 3 of 5
# Warmup Iteration   1: 3,547 us/op
# Warmup Iteration   2: 3,483 us/op
# Warmup Iteration   3: 3,437 us/op
# Warmup Iteration   4: 3,509 us/op
# Warmup Iteration   5: 3,446 us/op
Iteration   1: 3,519 us/op
Iteration   2: 3,440 us/op
Iteration   3: 3,466 us/op

# Run progress: 22,71% complete, ETA 10:17:30
# Fork: 4 of 5
# Warmup Iteration   1: 3,555 us/op
# Warmup Iteration   2: 3,487 us/op
# Warmup Iteration   3: 3,499 us/op
# Warmup Iteration   4: 3,513 us/op
# Warmup Iteration   5: 3,482 us/op
Iteration   1: 3,495 us/op
Iteration   2: 3,514 us/op
Iteration   3: 3,502 us/op

# Run progress: 22,82% complete, ETA 10:16:34
# Fork: 5 of 5
# Warmup Iteration   1: 3,490 us/op
# Warmup Iteration   2: 3,422 us/op
# Warmup Iteration   3: 3,413 us/op
# Warmup Iteration   4: 3,477 us/op
# Warmup Iteration   5: 3,401 us/op
Iteration   1: 3,455 us/op
Iteration   2: 3,491 us/op
Iteration   3: 3,477 us/op


Result "de.codecentric.fpl.list.Consume.getAllByIterator":
  3,477 ±(99.9%) 0,025 us/op [Average]
  (min, avg, max) = (3,440, 3,477, 3,519), stdev = 0,024
  CI (99.9%): [3,452, 3,503] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Consume.getAllByIterator
# Parameters: (size = 10000)

# Run progress: 22,94% complete, ETA 10:15:37
# Fork: 1 of 5
# Warmup Iteration   1: 34,906 us/op
# Warmup Iteration   2: 36,800 us/op
# Warmup Iteration   3: 37,960 us/op
# Warmup Iteration   4: 38,575 us/op
# Warmup Iteration   5: 38,059 us/op
Iteration   1: 38,963 us/op
Iteration   2: 38,413 us/op
Iteration   3: 38,364 us/op

# Run progress: 23,06% complete, ETA 10:14:41
# Fork: 2 of 5
# Warmup Iteration   1: 34,465 us/op
# Warmup Iteration   2: 35,635 us/op
# Warmup Iteration   3: 38,007 us/op
# Warmup Iteration   4: 38,122 us/op
# Warmup Iteration   5: 37,810 us/op
Iteration   1: 37,057 us/op
Iteration   2: 37,181 us/op
Iteration   3: 37,034 us/op

# Run progress: 23,18% complete, ETA 10:13:44
# Fork: 3 of 5
# Warmup Iteration   1: 34,151 us/op
# Warmup Iteration   2: 35,824 us/op
# Warmup Iteration   3: 37,967 us/op
# Warmup Iteration   4: 37,931 us/op
# Warmup Iteration   5: 37,769 us/op
Iteration   1: 37,850 us/op
Iteration   2: 37,826 us/op
Iteration   3: 38,016 us/op

# Run progress: 23,29% complete, ETA 10:12:47
